2017-06-14 15:46:19,741 WARN [main] j.u.prefs [null:-1] Could not open/create prefs root node Software\JavaSoft\Prefs at root 0x80000002. Windows RegCreateKeyEx(...) returned error code 5.
2017-06-14 15:46:19,758 WARN [main] o.l.g.g.p.ImportOp [ImportOp.java:284] Error looking for known identifier for CRS null
org.locationtech.geogig.porcelain.CRSException: Could not find identifier associated with the defined CRS: 
GEOGCS["SIRGAS 2000", 
  DATUM["D_SIRGAS_2000", 
    SPHEROID["GRS_1980", 6378137.0, 298.257222101]], 
  PRIMEM["Greenwich", 0.0], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Longitude", EAST], 
  AXIS["Latitude", NORTH]]
	at org.locationtech.geogig.repository.impl.SpatialOps.findKnownCrs(SpatialOps.java:218) ~[geogig-core-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.repository.impl.SpatialOps.findIdentifier(SpatialOps.java:202) ~[geogig-core-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.geotools.plumbing.ImportOp.tryForceKnownCRS(ImportOp.java:281) [geogig-geotools-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.geotools.plumbing.ImportOp._call(ImportOp.java:221) [geogig-geotools-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.geotools.plumbing.ImportOp._call(ImportOp.java:87) [geogig-geotools-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:154) [geogig-api-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.geotools.cli.shp.ShpImport.runInternal(ShpImport.java:134) [geogig-geotools-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.cli.AbstractCommand.run(AbstractCommand.java:68) [geogig-cli-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.cli.GeogigCLI.executeInternal(GeogigCLI.java:530) [geogig-cli-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.cli.GeogigCLI.execute(GeogigCLI.java:367) [geogig-cli-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.cli.app.CLI.main(CLI.java:80) [geogig-cli-app-1.1.0.jar:1.1.0]
2017-06-14 15:46:46,045 ERROR [main] o.l.g.c.GeogigCLI [GeogigCLI.java:398] An unhandled error occurred: java.lang.ArrayIndexOutOfBoundsException: 3. See the log for more details.
java.lang.RuntimeException: java.lang.ArrayIndexOutOfBoundsException: 3
